location_wardName,primary_contact,primary_phone,primary_email,ward_emergency_phone,ward_emergency_email
Kadugodi,Ramesh,7376344342,[email],9876543321,[email]
Garudachar Playa,Suresh,7376344342,[email],9876543321,[email]
Hudi,Ramesh,7376344342,[email],9876543321,[email]
Hagadur,Suresh,7376344342,[email],9876543321,[email]
Bellanduru,Ramesh,7376344342,[email],9876543321,[email]
Marathahalli,Suresh,7376344342,[email],9876543321,[email]
Dodda Nekkundi,Ramesh,7376344342,[email],9876543321,[email]
Varthuru,Suresh,7376344342,[email],9876543321,[email]
Other,Ramesh,7376344342,[email],9876543321,[email]
Devasandra,Suresh,7376344342,[email],9876543321,[email]
HAL Airport,Ramesh,7376344342,[email],9876543321,[email]
Vijnana Nagar,Suresh,7376344342,[email],9876543321,[email]
Basavanapura,Ramesh,7376344342,[email],9876543321,[email]
Konena Agrahara,Suresh,7376344342,[email],9876543321,[email]
Domlur,Ramesh,7376344342,[email],9876543321,[email]
Agaram,Suresh,7376344342,[email],9876543321,[email]
Shantala Nagar,Ramesh,7376344342,[email],9876543321,[email]
Sampangiram Nagar,Suresh,7376344342,[email],9876543321,[email]
Sudham Nagara,Ramesh,7376344342,[email],9876543321,[email]
Dharmaraya Swamy Temple,Suresh,7376344342,[email],9876543321,[email]
Chickpete,Ramesh,7376344342,[email],9876543321,[email]
A Narayanapura,Suresh,7376344342,[email],9876543321,[email]
C V Raman Nagar,Ramesh,7376344342,[email],9876543321,[email]
New Tippasandara,Suresh,7376344342,[email],9876543321,[email]
Hoysala Nagar,Ramesh,7376344342,[email],9876543321,[email]
Halsoor,Suresh,7376344342,[email],9876543321,[email]
Jeevanbhima Nagar,Ramesh,7376344342,[email],9876543321,[email]
Jogupalya,Ramesh,7376344342,[email],9876543321,[email]
HSR Layout,Suresh,7376344342,[email],9876543321,[email]
Benniganahalli,Ramesh,7376344342,[email],9876543321,[email]
Singasandra,Suresh,7376344342,[email],9876543321,[email]
Bharathi Nagar,Ramesh,7376344342,[email],9876543321,[email]
Banasavadi,Suresh,7376344342,[email],9876543321,[email]
Horamavu,Ramesh,7376344342,[email],9876543321,[email]
Kacharkanahalli,Suresh,7376344342,[email],9876543321,[email]
Kammanahalli,Ramesh,7376344342,[email],9876543321,[email]
Vijnanapura,Suresh,7376344342,[email],9876543321,[email]
Ramamurthy Nagar,Ramesh,7376344342,[email],9876543321,[email]
K R Puram,Suresh,7376344342,[email],9876543321,[email]
BTM Layout,Ramesh,7376344342,[email],9876543321,[email]
Madivala,Suresh,7376344342,[email],9876543321,[email]
Gurappanapalya,Ramesh,7376344342,[email],9876543321,[email]
J P Nagar,Suresh,7376344342,[email],9876543321,[email]
Sarakki,Ramesh,7376344342,[email],9876543321,[email]
Jaraganahalli,Suresh,7376344342,[email],9876543321,[email]
Vasanthpura,Ramesh,7376344342,[email],9876543321,[email]
Hemmigepura,Ramesh,7376344342,[email],9876543321,[email]
Yelchenahalli,Suresh,7376344342,[email],9876543321,[email]
Jayanagar East,Ramesh,7376344342,[email],9876543321,[email]
other,Suresh,7376344342,[email],9876543321,[email]
